track_id,category,fold,event_start
15035,hammerdrop3f0m,4,73728
15036,hammerdrop3f0m,4,61440
15037,hammerdrop3f0m,4,71680
15038,hammerdrop3f0m,4,65536
15039,hammerdrop3f0m,4,75776
15040,hammerdrop3f0m,5,83968
15041,hammerdrop3f0m,5,71680
15042,hammerdrop3f0m,5,69632
15043,hammerdrop3f0m,5,94208
15044,hammerdrop3f0m,5,65536
15045,hammerdrop3f0m,5,75776
15046,hammerdrop3f0m,5,67584
15047,hammerdrop3f0m,5,69632
15048,hammerdrop3f0m,5,81920
15049,hammerdrop3f0m,5,69632
16000,hammerdrop3f6m,1,59392
16001,hammerdrop3f6m,1,69632
16002,hammerdrop3f6m,1,83968
16003,hammerdrop3f6m,1,75776
16004,hammerdrop3f6m,1,83968
16005,hammerdrop3f6m,1,65536
16006,hammerdrop3f6m,1,63488
16007,hammerdrop3f6m,1,83968
16008,hammerdrop3f6m,1,71680
16009,hammerdrop3f6m,1,73728
16010,hammerdrop3f6m,2,75776
16011,hammerdrop3f6m,2,79872
16012,hammerdrop3f6m,2,63488
16013,hammerdrop3f6m,2,55296
16014,hammerdrop3f6m,2,65536
16015,hammerdrop3f6m,2,65536
16016,hammerdrop3f6m,2,73728
16017,hammerdrop3f6m,2,63488
16018,hammerdrop3f6m,2,69632
16019,hammerdrop3f6m,2,90112
16020,hammerdrop3f6m,3,77824
16021,hammerdrop3f6m,3,90112
16022,hammerdrop3f6m,3,88064
16023,hammerdrop3f6m,3,77824
16024,hammerdrop3f6m,3,51200
16025,hammerdrop3f6m,3,73728
16026,hammerdrop3f6m,3,71680
16027,hammerdrop3f6m,3,61440
16028,hammerdrop3f6m,3,92160
16029,hammerdrop3f6m,3,73728
16030,hammerdrop3f6m,4,67584
16031,hammerdrop3f6m,4,73728
16032,hammerdrop3f6m,4,73728
16033,hammerdrop3f6m,4,73728
16034,hammerdrop3f6m,4,69632
16035,hammerdrop3f6m,4,81920
16036,hammerdrop3f6m,4,90112
16037,hammerdrop3f6m,4,67584
16038,hammerdrop3f6m,4,71680
16039,hammerdrop3f6m,4,86016
16040,hammerdrop3f6m,5,65536
16041,hammerdrop3f6m,5,63488
16042,hammerdrop3f6m,5,94208
16043,hammerdrop3f6m,5,61440
16044,hammerdrop3f6m,5,92160
16045,hammerdrop3f6m,5,92160
16046,hammerdrop3f6m,5,81920
16047,hammerdrop3f6m,5,71680
16048,hammerdrop3f6m,5,75776
16049,hammerdrop3f6m,5,98304
17000,hammerdrop3f12m,1,92160
17001,hammerdrop3f12m,1,81920
17002,hammerdrop3f12m,1,102400
17003,hammerdrop3f12m,1,53248
17004,hammerdrop3f12m,1,73728
17005,hammerdrop3f12m,1,73728
17006,hammerdrop3f12m,1,69632
17007,hammerdrop3f12m,1,81920
17008,hammerdrop3f12m,1,47104
17009,hammerdrop3f12m,1,73728
17010,hammerdrop3f12m,2,63488
17011,hammerdrop3f12m,2,57344
17012,hammerdrop3f12m,2,47104
17013,hammerdrop3f12m,2,45056
17014,hammerdrop3f12m,2,49152
17015,hammerdrop3f12m,2,75776
17016,hammerdrop3f12m,2,71680
17017,hammerdrop3f12m,2,59392
17018,hammerdrop3f12m,2,55296
17019,hammerdrop3f12m,2,63488
17020,hammerdrop3f12m,3,67584
17021,hammerdrop3f12m,3,73728
17022,hammerdrop3f12m,3,53248
17023,hammerdrop3f12m,3,69632
17024,hammerdrop3f12m,3,51200
17025,hammerdrop3f12m,3,65536
17026,hammerdrop3f12m,3,81920
17027,hammerdrop3f12m,3,55296
17028,hammerdrop3f12m,3,53248
17029,hammerdrop3f12m,3,69632
17030,hammerdrop3f12m,4,67584
17031,hammerdrop3f12m,4,59392
17032,hammerdrop3f12m,4,63488
17033,hammerdrop3f12m,4,57344
17034,hammerdrop3f12m,4,47104
17035,hammerdrop3f12m,4,98304
17036,hammerdrop3f12m,4,81920
17037,hammerdrop3f12m,4,63488
17038,hammerdrop3f12m,4,63488
17039,hammerdrop3f12m,4,81920
17040,hammerdrop3f12m,5,61440
17041,hammerdrop3f12m,5,75776
17042,hammerdrop3f12m,5,71680
17043,hammerdrop3f12m,5,61440
17044,hammerdrop3f12m,5,63488
17045,hammerdrop3f12m,5,90112
17046,hammerdrop3f12m,5,81920
17047,hammerdrop3f12m,5,69632
17048,hammerdrop3f12m,5,69632
17049,hammerdrop3f12m,5,104448
18000,hammerhit1f0m,1,81920
18001,hammerhit1f0m,1,75776
18002,hammerhit1f0m,1,83968
18003,hammerhit1f0m,1,63488
18004,hammerhit1f0m,1,69632
18005,hammerhit1f0m,1,79872
18006,hammerhit1f0m,1,79872
18007,hammerhit1f0m,1,75776
18008,hammerhit1f0m,1,73728
18009,hammerhit1f0m,1,81920
18010,hammerhit1f0m,2,83968
18011,hammerhit1f0m,2,77824
18012,hammerhit1f0m,2,67584
18013,hammerhit1f0m,2,75776
18014,hammerhit1f0m,2,98304
18015,hammerhit1f0m,2,71680
18016,hammerhit1f0m,2,69632
18017,hammerhit1f0m,2,69632
18018,hammerhit1f0m,2,94208
18019,hammerhit1f0m,2,77824
18020,hammerhit1f0m,3,73728
18021,hammerhit1f0m,3,65536
18022,hammerhit1f0m,3,73728
18023,hammerhit1f0m,3,75776
18024,hammerhit1f0m,3,86016
18025,hammerhit1f0m,3,73728
18026,hammerhit1f0m,3,79872
18027,hammerhit1f0m,3,86016
18028,hammerhit1f0m,3,73728
18029,hammerhit1f0m,3,65536
18030,hammerhit1f0m,4,63488
18031,hammerhit1f0m,4,71680
18032,hammerhit1f0m,4,69632
18033,hammerhit1f0m,4,90112
18034,hammerhit1f0m,4,61440
18035,hammerhit1f0m,4,67584
18036,hammerhit1f0m,4,75776
18037,hammerhit1f0m,4,81920
18038,hammerhit1f0m,4,94208
18039,hammerhit1f0m,4,81920
18040,hammerhit1f0m,5,77824
18041,hammerhit1f0m,5,75776
18042,hammerhit1f0m,5,79872
18043,hammerhit1f0m,5,83968
18044,hammerhit1f0m,5,83968
18045,hammerhit1f0m,5,57344
18046,hammerhit1f0m,5,88064
18047,hammerhit1f0m,5,94208
18048,hammerhit1f0m,5,57344
18049,hammerhit1f0m,5,86016
19000,hammerhit1f6m,1,69632
19001,hammerhit1f6m,1,73728
19002,hammerhit1f6m,1,79872
19003,hammerhit1f6m,1,71680
19004,hammerhit1f6m,1,71680
19005,hammerhit1f6m,1,86016
19006,hammerhit1f6m,1,75776
19007,hammerhit1f6m,1,86016
19008,hammerhit1f6m,1,77824
19009,hammerhit1f6m,1,73728
19010,hammerhit1f6m,2,106496
19011,hammerhit1f6m,2,114688
19012,hammerhit1f6m,2,75776
19013,hammerhit1f6m,2,79872
19014,hammerhit1f6m,2,79872
19015,hammerhit1f6m,2,86016
19016,hammerhit1f6m,2,79872
19017,hammerhit1f6m,2,69632
19018,hammerhit1f6m,2,69632
19019,hammerhit1f6m,2,61440
19020,hammerhit1f6m,3,59392
19021,hammerhit1f6m,3,86016
19022,hammerhit1f6m,3,81920
19023,hammerhit1f6m,3,61440
19024,hammerhit1f6m,3,59392
19025,hammerhit1f6m,3,65536
19026,hammerhit1f6m,3,55296
19027,hammerhit1f6m,3,61440
19028,hammerhit1f6m,3,53248
19029,hammerhit1f6m,3,45056
19030,hammerhit1f6m,4,73728
19031,hammerhit1f6m,4,65536
19032,hammerhit1f6m,4,75776
19033,hammerhit1f6m,4,69632
19034,hammerhit1f6m,4,79872
19035,hammerhit1f6m,4,77824
19036,hammerhit1f6m,4,67584
19037,hammerhit1f6m,4,83968
19038,hammerhit1f6m,4,57344
19039,hammerhit1f6m,4,59392
19040,hammerhit1f6m,5,73728
19041,hammerhit1f6m,5,53248
19042,hammerhit1f6m,5,67584
19043,hammerhit1f6m,5,71680
19044,hammerhit1f6m,5,77824
19045,hammerhit1f6m,5,86016
19046,hammerhit1f6m,5,73728
19047,hammerhit1f6m,5,75776
19048,hammerhit1f6m,5,73728
19049,hammerhit1f6m,5,71680
20000,hammerhit1f12m,1,57344
20001,hammerhit1f12m,1,63488
20002,hammerhit1f12m,1,67584
20003,hammerhit1f12m,1,94208
20004,hammerhit1f12m,1,83968
20005,hammerhit1f12m,1,40960
20006,hammerhit1f12m,1,67584
20007,hammerhit1f12m,1,69632
20008,hammerhit1f12m,1,79872
20009,hammerhit1f12m,1,83968
20010,hammerhit1f12m,2,65536
20011,hammerhit1f12m,2,36864
20012,hammerhit1f12m,2,73728
20013,hammerhit1f12m,2,90112
20014,hammerhit1f12m,2,69632
20015,hammerhit1f12m,2,79872
20016,hammerhit1f12m,2,73728
20017,hammerhit1f12m,2,45056
20018,hammerhit1f12m,2,45056
20019,hammerhit1f12m,2,43008
20020,hammerhit1f12m,3,79872
20021,hammerhit1f12m,3,75776
20022,hammerhit1f12m,3,86016
20023,hammerhit1f12m,3,88064
20024,hammerhit1f12m,3,88064
20025,hammerhit1f12m,3,79872
20026,hammerhit1f12m,3,73728
20027,hammerhit1f12m,3,71680
20028,hammerhit1f12m,3,81920
20029,hammerhit1f12m,3,75776
20030,hammerhit1f12m,4,81920
20031,hammerhit1f12m,4,79872
20032,hammerhit1f12m,4,53248
20033,hammerhit1f12m,4,75776
20034,hammerhit1f12m,4,65536
20035,hammerhit1f12m,4,65536
20036,hammerhit1f12m,4,43008
20037,hammerhit1f12m,4,45056
20038,hammerhit1f12m,4,65536
20039,hammerhit1f12m,4,94208
20040,hammerhit1f12m,5,75776
20041,hammerhit1f12m,5,69632
20042,hammerhit1f12m,5,81920
20043,hammerhit1f12m,5,83968
20044,hammerhit1f12m,5,71680
20045,hammerhit1f12m,5,49152
20046,hammerhit1f12m,5,71680
20047,hammerhit1f12m,5,61440
20048,hammerhit1f12m,5,77824
20049,hammerhit1f12m,5,45056
21000,hammerhit2f0m,1,71680
21001,hammerhit2f0m,1,69632
21002,hammerhit2f0m,1,75776
21003,hammerhit2f0m,1,61440
21004,hammerhit2f0m,1,75776
21005,hammerhit2f0m,1,63488
21006,hammerhit2f0m,1,67584
21007,hammerhit2f0m,1,81920
21008,hammerhit2f0m,1,77824
21009,hammerhit2f0m,1,65536
21010,hammerhit2f0m,2,81920
21011,hammerhit2f0m,2,96256
21012,hammerhit2f0m,2,71680
21013,hammerhit2f0m,2,83968
21014,hammerhit2f0m,2,77824
21015,hammerhit2f0m,2,77824
21016,hammerhit2f0m,2,86016
21017,hammerhit2f0m,2,81920
21018,hammerhit2f0m,2,94208
21019,hammerhit2f0m,2,94208
21020,hammerhit2f0m,3,75776
21021,hammerhit2f0m,3,88064
21022,hammerhit2f0m,3,71680
21023,hammerhit2f0m,3,86016
21024,hammerhit2f0m,3,79872
21025,hammerhit2f0m,3,67584
21026,hammerhit2f0m,3,83968
21027,hammerhit2f0m,3,75776
21028,hammerhit2f0m,3,98304
21029,hammerhit2f0m,3,79872
21030,hammerhit2f0m,4,73728
21031,hammerhit2f0m,4,71680
21032,hammerhit2f0m,4,69632
21033,hammerhit2f0m,4,86016
21034,hammerhit2f0m,4,77824
21035,hammerhit2f0m,4,75776
21036,hammerhit2f0m,4,86016
21037,hammerhit2f0m,4,83968
21038,hammerhit2f0m,4,81920
21039,hammerhit2f0m,4,67584
21040,hammerhit2f0m,5,77824
21041,hammerhit2f0m,5,73728
21042,hammerhit2f0m,5,69632
21043,hammerhit2f0m,5,69632
21044,hammerhit2f0m,5,77824
21045,hammerhit2f0m,5,92160
21046,hammerhit2f0m,5,94208
21047,hammerhit2f0m,5,90112
21048,hammerhit2f0m,5,73728
21049,hammerhit2f0m,5,81920
22000,hammerhit2f6m,1,65536
22001,hammerhit2f6m,1,79872
22002,hammerhit2f6m,1,81920
22003,hammerhit2f6m,1,71680
22004,hammerhit2f6m,1,71680
22005,hammerhit2f6m,1,77824
22006,hammerhit2f6m,1,65536
22007,hammerhit2f6m,1,71680
22008,hammerhit2f6m,1,79872
22009,hammerhit2f6m,1,47104
22010,hammerhit2f6m,2,40960
22011,hammerhit2f6m,2,79872
22012,hammerhit2f6m,2,77824
22013,hammerhit2f6m,2,71680
22014,hammerhit2f6m,2,65536
22015,hammerhit2f6m,2,67584
22016,hammerhit2f6m,2,90112
22017,hammerhit2f6m,2,96256
22018,hammerhit2f6m,2,75776
22019,hammerhit2f6m,2,75776
22020,hammerhit2f6m,3,98304
22021,hammerhit2f6m,3,77824
22022,hammerhit2f6m,3,75776
22023,hammerhit2f6m,3,81920
22024,hammerhit2f6m,3,88064
22025,hammerhit2f6m,3,104448
22026,hammerhit2f6m,3,77824
22027,hammerhit2f6m,3,98304
22028,hammerhit2f6m,3,79872
22029,hammerhit2f6m,3,65536
22030,hammerhit2f6m,4,79872
22031,hammerhit2f6m,4,57344
22032,hammerhit2f6m,4,65536
22033,hammerhit2f6m,4,83968
22034,hammerhit2f6m,4,65536
22035,hammerhit2f6m,4,73728
22036,hammerhit2f6m,4,75776
22037,hammerhit2f6m,4,63488
22038,hammerhit2f6m,4,81920
22039,hammerhit2f6m,4,81920
22040,hammerhit2f6m,5,73728
22041,hammerhit2f6m,5,98304
22042,hammerhit2f6m,5,65536
22043,hammerhit2f6m,5,73728
22044,hammerhit2f6m,5,86016
22045,hammerhit2f6m,5,86016
22046,hammerhit2f6m,5,86016
22047,hammerhit2f6m,5,71680
22048,hammerhit2f6m,5,59392
22049,hammerhit2f6m,5,83968
23000,hammerhit2f12m,1,79872
23001,hammerhit2f12m,1,57344
23002,hammerhit2f12m,1,38912
23003,hammerhit2f12m,1,90112
23004,hammerhit2f12m,1,67584
23005,hammerhit2f12m,1,55296
23006,hammerhit2f12m,1,65536
23007,hammerhit2f12m,1,67584
23008,hammerhit2f12m,1,71680
23009,hammerhit2f12m,1,75776
23010,hammerhit2f12m,2,79872
23011,hammerhit2f12m,2,47104
23012,hammerhit2f12m,2,77824
23013,hammerhit2f12m,2,51200
23014,hammerhit2f12m,2,88064
23015,hammerhit2f12m,2,77824
23016,hammerhit2f12m,2,83968
23017,hammerhit2f12m,2,45056
23018,hammerhit2f12m,2,63488
23019,hammerhit2f12m,2,47104
23020,hammerhit2f12m,3,45056
23021,hammerhit2f12m,3,57344
23022,hammerhit2f12m,3,57344
23023,hammerhit2f12m,3,45056
23024,hammerhit2f12m,3,38912
23025,hammerhit2f12m,3,47104
23026,hammerhit2f12m,3,61440
23027,hammerhit2f12m,3,49152
23028,hammerhit2f12m,3,26624
23029,hammerhit2f12m,3,57344
23030,hammerhit2f12m,4,49152
23031,hammerhit2f12m,4,40960
23032,hammerhit2f12m,4,38912
23033,hammerhit2f12m,4,40960
23034,hammerhit2f12m,4,49152
23035,hammerhit2f12m,4,94208
23036,hammerhit2f12m,4,69632
23037,hammerhit2f12m,4,75776
23038,hammerhit2f12m,4,65536
23039,hammerhit2f12m,4,79872
23040,hammerhit2f12m,5,83968
23041,hammerhit2f12m,5,81920
23042,hammerhit2f12m,5,75776
23043,hammerhit2f12m,5,79872
23044,hammerhit2f12m,5,98304
23045,hammerhit2f12m,5,53248
23046,hammerhit2f12m,5,69632
23047,hammerhit2f12m,5,83968
23048,hammerhit2f12m,5,83968
23049,hammerhit2f12m,5,77824
24000,hammerhit3f0m,1,55296
24001,hammerhit3f0m,1,61440
24002,hammerhit3f0m,1,81920
24003,hammerhit3f0m,1,79872
24004,hammerhit3f0m,1,53248
24005,hammerhit3f0m,1,96256
24006,hammerhit3f0m,1,77824
24007,hammerhit3f0m,1,96256
24008,hammerhit3f0m,1,79872
24009,hammerhit3f0m,1,63488
24010,hammerhit3f0m,2,67584
24011,hammerhit3f0m,2,79872
24012,hammerhit3f0m,2,75776
24013,hammerhit3f0m,2,71680
24014,hammerhit3f0m,2,63488
24015,hammerhit3f0m,2,79872
24016,hammerhit3f0m,2,86016
24017,hammerhit3f0m,2,59392
24018,hammerhit3f0m,2,104448
24019,hammerhit3f0m,2,65536
24020,hammerhit3f0m,3,61440
24021,hammerhit3f0m,3,79872
24022,hammerhit3f0m,3,96256
24023,hammerhit3f0m,3,86016
24024,hammerhit3f0m,3,81920
24025,hammerhit3f0m,3,73728
24026,hammerhit3f0m,3,73728
24027,hammerhit3f0m,3,57344
24028,hammerhit3f0m,3,90112
24029,hammerhit3f0m,3,53248
24030,hammerhit3f0m,4,63488
24031,hammerhit3f0m,4,92160
24032,hammerhit3f0m,4,73728
24033,hammerhit3f0m,4,73728
24034,hammerhit3f0m,4,81920
24035,hammerhit3f0m,4,67584
24036,hammerhit3f0m,4,79872
24037,hammerhit3f0m,4,61440
24038,hammerhit3f0m,4,57344
24039,hammerhit3f0m,4,69632
24040,hammerhit3f0m,5,57344
24041,hammerhit3f0m,5,65536
24042,hammerhit3f0m,5,86016
24043,hammerhit3f0m,5,67584
24044,hammerhit3f0m,5,61440
24045,hammerhit3f0m,5,59392
24046,hammerhit3f0m,5,59392
24047,hammerhit3f0m,5,55296
24048,hammerhit3f0m,5,43008
24049,hammerhit3f0m,5,40960
25000,hammerhit3f6m,1,53248
25001,hammerhit3f6m,1,129024
25002,hammerhit3f6m,1,73728
25003,hammerhit3f6m,1,83968
25004,hammerhit3f6m,1,45056
25005,hammerhit3f6m,1,67584
25006,hammerhit3f6m,1,67584
25007,hammerhit3f6m,1,65536
25008,hammerhit3f6m,1,63488
25009,hammerhit3f6m,1,43008
25010,hammerhit3f6m,2,73728
25011,hammerhit3f6m,2,73728
25012,hammerhit3f6m,2,65536
25013,hammerhit3f6m,2,53248
25014,hammerhit3f6m,2,81920
25015,hammerhit3f6m,2,43008
25016,hammerhit3f6m,2,51200
25017,hammerhit3f6m,2,61440
25018,hammerhit3f6m,2,69632
25019,hammerhit3f6m,2,92160
25020,hammerhit3f6m,3,75776
25021,hammerhit3f6m,3,61440
25022,hammerhit3f6m,3,43008
25023,hammerhit3f6m,3,55296
25024,hammerhit3f6m,3,77824
25025,hammerhit3f6m,3,79872
25026,hammerhit3f6m,3,69632
25027,hammerhit3f6m,3,47104
25028,hammerhit3f6m,3,63488
25029,hammerhit3f6m,3,65536
25030,hammerhit3f6m,4,53248
25031,hammerhit3f6m,4,53248
25032,hammerhit3f6m,4,71680
25033,hammerhit3f6m,4,71680
25034,hammerhit3f6m,4,49152
25035,hammerhit3f6m,4,61440
25036,hammerhit3f6m,4,57344
25037,hammerhit3f6m,4,77824
25038,hammerhit3f6m,4,94208
25039,hammerhit3f6m,4,79872
25040,hammerhit3f6m,5,40960
25041,hammerhit3f6m,5,75776
25042,hammerhit3f6m,5,57344
25043,hammerhit3f6m,5,75776
25044,hammerhit3f6m,5,77824
25045,hammerhit3f6m,5,77824
25046,hammerhit3f6m,5,59392
25047,hammerhit3f6m,5,75776
25048,hammerhit3f6m,5,67584
25049,hammerhit3f6m,5,75776
26000,hammerhit3f12m,1,55296
26001,hammerhit3f12m,1,53248
26002,hammerhit3f12m,1,49152
26003,hammerhit3f12m,1,53248
26004,hammerhit3f12m,1,59392
26005,hammerhit3f12m,1,47104
26006,hammerhit3f12m,1,71680
26007,hammerhit3f12m,1,71680
26008,hammerhit3f12m,1,81920
26009,hammerhit3f12m,1,65536
26010,hammerhit3f12m,2,69632
26011,hammerhit3f12m,2,55296
26012,hammerhit3f12m,2,71680
26013,hammerhit3f12m,2,71680
26014,hammerhit3f12m,2,71680
26015,hammerhit3f12m,2,81920
26016,hammerhit3f12m,2,81920
26017,hammerhit3f12m,2,75776
26018,hammerhit3f12m,2,69632
26019,hammerhit3f12m,2,65536
26020,hammerhit3f12m,3,98304
26021,hammerhit3f12m,3,83968
26022,hammerhit3f12m,3,67584
26023,hammerhit3f12m,3,53248
26024,hammerhit3f12m,3,106496
26025,hammerhit3f12m,3,81920
26026,hammerhit3f12m,3,65536
26027,hammerhit3f12m,3,69632
26028,hammerhit3f12m,3,100352
26029,hammerhit3f12m,3,61440
26030,hammerhit3f12m,4,57344
26031,hammerhit3f12m,4,81920
26032,hammerhit3f12m,4,71680
26033,hammerhit3f12m,4,61440
26034,hammerhit3f12m,4,75776
26035,hammerhit3f12m,4,51200
26036,hammerhit3f12m,4,81920
26037,hammerhit3f12m,4,81920
26038,hammerhit3f12m,4,71680
26039,hammerhit3f12m,4,73728
26040,hammerhit3f12m,5,79872
26041,hammerhit3f12m,5,69632
26042,hammerhit3f12m,5,100352
26043,hammerhit3f12m,5,83968
26044,hammerhit3f12m,5,71680
26045,hammerhit3f12m,5,71680
26046,hammerhit3f12m,5,88064
26047,hammerhit3f12m,5,71680
26048,hammerhit3f12m,5,81920
26049,hammerhit3f12m,5,55296
27000,chairdrag1f0m,1,59392
27001,chairdrag1f0m,1,61440
27002,chairdrag1f0m,1,69632
27003,chairdrag1f0m,1,57344
27004,chairdrag1f0m,1,57344
27005,chairdrag1f0m,1,51200
27006,chairdrag1f0m,1,53248
27007,chairdrag1f0m,1,79872
27008,chairdrag1f0m,1,59392
27009,chairdrag1f0m,1,61440
27010,chairdrag1f0m,2,57344
27011,chairdrag1f0m,2,59392
27012,chairdrag1f0m,2,61440
27013,chairdrag1f0m,2,57344
27014,chairdrag1f0m,2,61440
27015,chairdrag1f0m,2,75776
27016,chairdrag1f0m,2,67584
27017,chairdrag1f0m,2,67584
27018,chairdrag1f0m,2,57344
27019,chairdrag1f0m,2,69632
27020,chairdrag1f0m,3,75776
27021,chairdrag1f0m,3,67584
27022,chairdrag1f0m,3,69632
27023,chairdrag1f0m,3,69632
27024,chairdrag1f0m,3,71680
27025,chairdrag1f0m,3,79872
27026,chairdrag1f0m,3,53248
27027,chairdrag1f0m,3,73728
27028,chairdrag1f0m,3,57344
27029,chairdrag1f0m,3,65536
27030,chairdrag1f0m,4,59392
27031,chairdrag1f0m,4,67584
27032,chairdrag1f0m,4,61440
27033,chairdrag1f0m,4,69632
27034,chairdrag1f0m,4,73728
27035,chairdrag1f0m,4,57344
27036,chairdrag1f0m,4,67584
27037,chairdrag1f0m,4,57344
27038,chairdrag1f0m,4,61440
27039,chairdrag1f0m,4,59392
27040,chairdrag1f0m,5,79872
27041,chairdrag1f0m,5,67584
27042,chairdrag1f0m,5,59392
27043,chairdrag1f0m,5,63488
27044,chairdrag1f0m,5,73728
27045,chairdrag1f0m,5,67584
27046,chairdrag1f0m,5,69632
27047,chairdrag1f0m,5,67584
27048,chairdrag1f0m,5,63488
27049,chairdrag1f0m,5,65536
28000,chairdrag1f6m,1,59392
28001,chairdrag1f6m,1,65536
28002,chairdrag1f6m,1,71680
28003,chairdrag1f6m,1,63488
28004,chairdrag1f6m,1,69632
28005,chairdrag1f6m,1,67584
28006,chairdrag1f6m,1,67584
28007,chairdrag1f6m,1,65536
28008,chairdrag1f6m,1,67584
28009,chairdrag1f6m,1,71680
28010,chairdrag1f6m,2,77824
28011,chairdrag1f6m,2,67584
28012,chairdrag1f6m,2,59392
28013,chairdrag1f6m,2,63488
28014,chairdrag1f6m,2,63488
28015,chairdrag1f6m,2,73728
28016,chairdrag1f6m,2,67584
28017,chairdrag1f6m,2,86016
28018,chairdrag1f6m,2,75776
28019,chairdrag1f6m,2,65536
28020,chairdrag1f6m,3,57344
28021,chairdrag1f6m,3,67584
28022,chairdrag1f6m,3,61440
28023,chairdrag1f6m,3,67584
28024,chairdrag1f6m,3,69632
28025,chairdrag1f6m,3,79872
28026,chairdrag1f6m,3,67584
28027,chairdrag1f6m,3,65536
28028,chairdrag1f6m,3,65536
28029,chairdrag1f6m,3,65536
28030,chairdrag1f6m,4,57344
28031,chairdrag1f6m,4,53248
28032,chairdrag1f6m,4,65536
28033,chairdrag1f6m,4,71680
28034,chairdrag1f6m,4,71680
28035,chairdrag1f6m,4,67584
28036,chairdrag1f6m,4,67584
28037,chairdrag1f6m,4,51200
28038,chairdrag1f6m,4,67584
28039,chairdrag1f6m,4,59392
28040,chairdrag1f6m,5,73728
28041,chairdrag1f6m,5,71680
28042,chairdrag1f6m,5,67584
28043,chairdrag1f6m,5,63488
28044,chairdrag1f6m,5,65536
28045,chairdrag1f6m,5,63488
28046,chairdrag1f6m,5,65536
28047,chairdrag1f6m,5,69632
28048,chairdrag1f6m,5,69632
28049,chairdrag1f6m,5,63488
29000,chairdrag1f12m,1,61440
29001,chairdrag1f12m,1,57344
29002,chairdrag1f12m,1,53248
29003,chairdrag1f12m,1,67584
29004,chairdrag1f12m,1,28672
29005,chairdrag1f12m,1,59392
29006,chairdrag1f12m,1,65536
29007,chairdrag1f12m,1,65536
29008,chairdrag1f12m,1,65536
29009,chairdrag1f12m,1,71680
29010,chairdrag1f12m,2,71680
29011,chairdrag1f12m,2,71680
29012,chairdrag1f12m,2,65536
29013,chairdrag1f12m,2,65536
29014,chairdrag1f12m,2,61440
29015,chairdrag1f12m,2,59392
29016,chairdrag1f12m,2,61440
29017,chairdrag1f12m,2,65536
29018,chairdrag1f12m,2,73728
29019,chairdrag1f12m,2,67584
29020,chairdrag1f12m,3,65536
29021,chairdrag1f12m,3,69632
29022,chairdrag1f12m,3,65536
29023,chairdrag1f12m,3,71680
29024,chairdrag1f12m,3,69632
29025,chairdrag1f12m,3,69632
29026,chairdrag1f12m,3,65536
29027,chairdrag1f12m,3,73728
29028,chairdrag1f12m,3,61440
29029,chairdrag1f12m,3,57344
29030,chairdrag1f12m,4,73728
29031,chairdrag1f12m,4,86016
29032,chairdrag1f12m,4,65536
29033,chairdrag1f12m,4,63488
29034,chairdrag1f12m,4,69632
29035,chairdrag1f12m,4,73728
29036,chairdrag1f12m,4,77824
29037,chairdrag1f12m,4,67584
29038,chairdrag1f12m,4,69632
29039,chairdrag1f12m,4,67584
29040,chairdrag1f12m,5,90112
29041,chairdrag1f12m,5,65536
29042,chairdrag1f12m,5,65536
29043,chairdrag1f12m,5,67584
29044,chairdrag1f12m,5,73728
29045,chairdrag1f12m,5,124928
29046,chairdrag1f12m,5,55296
29047,chairdrag1f12m,5,57344
29048,chairdrag1f12m,5,49152
29049,chairdrag1f12m,5,65536
30000,chairdrag2f0m,1,67584
30001,chairdrag2f0m,1,77824
30002,chairdrag2f0m,1,75776
30003,chairdrag2f0m,1,77824
30004,chairdrag2f0m,1,75776
30005,chairdrag2f0m,1,77824
30006,chairdrag2f0m,1,83968
30007,chairdrag2f0m,1,63488
30008,chairdrag2f0m,1,65536
30009,chairdrag2f0m,1,86016
30010,chairdrag2f0m,2,77824
30011,chairdrag2f0m,2,73728
30012,chairdrag2f0m,2,83968
30013,chairdrag2f0m,2,90112
30014,chairdrag2f0m,2,77824
30015,chairdrag2f0m,2,81920
30016,chairdrag2f0m,2,77824
30017,chairdrag2f0m,2,77824
30018,chairdrag2f0m,2,90112
30019,chairdrag2f0m,2,92160
30020,chairdrag2f0m,3,83968
30021,chairdrag2f0m,3,75776
30022,chairdrag2f0m,3,77824
30023,chairdrag2f0m,3,75776
30024,chairdrag2f0m,3,90112
30025,chairdrag2f0m,3,92160
30026,chairdrag2f0m,3,77824
30027,chairdrag2f0m,3,77824
30028,chairdrag2f0m,3,94208
30029,chairdrag2f0m,3,96256
30030,chairdrag2f0m,4,86016
30031,chairdrag2f0m,4,79872
30032,chairdrag2f0m,4,81920
30033,chairdrag2f0m,4,81920
30034,chairdrag2f0m,4,81920
30035,chairdrag2f0m,4,88064
30036,chairdrag2f0m,4,75776
30037,chairdrag2f0m,4,75776
30038,chairdrag2f0m,4,75776
30039,chairdrag2f0m,4,88064
30040,chairdrag2f0m,5,81920
30041,chairdrag2f0m,5,73728
30042,chairdrag2f0m,5,75776
30043,chairdrag2f0m,5,73728
30044,chairdrag2f0m,5,83968
30045,chairdrag2f0m,5,77824
30046,chairdrag2f0m,5,81920
30047,chairdrag2f0m,5,79872
30048,chairdrag2f0m,5,75776
30049,chairdrag2f0m,5,63488
31000,chairdrag2f6m,1,79872
31001,chairdrag2f6m,1,69632
31002,chairdrag2f6m,1,73728
31003,chairdrag2f6m,1,73728
31004,chairdrag2f6m,1,75776
